epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
74,36819,1.21823,4.87282,0.37867,0.96972,1.15702,0.83887,0.76102,0.85727,0.59431,0.77722,0.60595,0.63469,0.32394,1.05869,3.74075,0.3523,0.74964,1.04633,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591,0.022773,0.007591
75,37318.1,1.21661,4.86868,0.37782,0.97026,1.15764,0.83971,0.76181,0.8577,0.59467,0.77807,0.60753,0.63633,0.32432,1.05856,3.73784,0.35212,0.74973,1.04618,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558
76,37824.6,1.21477,4.87868,0.37776,0.97009,1.15702,0.83938,0.76196,0.85754,0.59443,0.78154,0.60545,0.63615,0.32425,1.05795,3.73495,0.35205,0.74941,1.04573,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
77,38330.4,1.21219,4.85436,0.37701,0.96566,1.15665,0.83569,0.7655,0.8577,0.59431,0.77934,0.60551,0.6359,0.3251,1.05796,3.73371,0.35191,0.7496,1.0457,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492
78,38849,1.2155,4.86813,0.37749,0.97084,1.15733,0.83362,0.7681,0.85776,0.59551,0.78148,0.60693,0.6365,0.32507,1.05736,3.73251,0.35172,0.74936,1.0454,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459,0.022377,0.007459
79,39365.7,1.21383,4.85447,0.37736,0.96862,1.1556,0.83561,0.76826,0.85755,0.59527,0.77966,0.60718,0.63543,0.32526,1.05745,3.73107,0.35151,0.74911,1.04535,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
80,39865.1,1.21294,4.84365,0.37641,0.96666,1.15488,0.83294,0.76922,0.85762,0.59469,0.77898,0.6069,0.63525,0.32561,1.05727,3.72987,0.35145,0.74848,1.04517,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393,0.022179,0.007393
81,40373.7,1.21591,4.86508,0.37676,0.96922,1.15717,0.8319,0.76977,0.85763,0.59513,0.7799,0.60737,0.6356,0.32556,1.05629,3.7259,0.35125,0.74789,1.04445,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
82,40882.3,1.21147,4.844,0.37711,0.96407,1.1546,0.83063,0.76977,0.85766,0.59551,0.77761,0.60881,0.63603,0.32593,1.05565,3.72325,0.3511,0.74738,1.04382,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
83,41388.9,1.21226,4.84507,0.37671,0.96567,1.15507,0.83288,0.76889,0.85797,0.59559,0.78081,0.61073,0.63721,0.32571,1.0551,3.7204,0.35076,0.74656,1.04337,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294
84,41907.9,1.21176,4.84625,0.37656,0.96798,1.15585,0.83396,0.7681,0.85817,0.59567,0.77905,0.61146,0.63711,0.32601,1.05492,3.71966,0.35055,0.7466,1.0433,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261,0.021783,0.007261
85,42413.1,1.21166,4.84027,0.37618,0.96319,1.15484,0.83495,0.76685,0.85795,0.59596,0.77825,0.61193,0.63804,0.32629,1.05455,3.71769,0.35056,0.74603,1.04304,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
86,42916.7,1.21202,4.83441,0.37583,0.9659,1.15534,0.83495,0.7681,0.85832,0.59623,0.77734,0.61146,0.63917,0.32709,1.05361,3.71744,0.3504,0.74539,1.04242,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195,0.021585,0.007195
87,43421,1.20746,4.83057,0.37617,0.9617,1.15345,0.83358,0.76795,0.85814,0.5964,0.7778,0.61169,0.6388,0.32723,1.05282,3.71515,0.35035,0.74473,1.04194,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162
88,43925.9,1.21333,4.84002,0.37557,0.96766,1.15706,0.83223,0.76999,0.85812,0.59601,0.77832,0.61244,0.63992,0.32752,1.05184,3.71439,0.35026,0.74413,1.04177,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
89,44432.4,1.21291,4.83518,0.37677,0.9637,1.15491,0.83248,0.76903,0.8583,0.59646,0.77692,0.60989,0.63879,0.3277,1.05181,3.71293,0.35013,0.74397,1.04165,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096
90,44951.1,1.20756,4.82314,0.37564,0.96424,1.15294,0.83458,0.76622,0.85783,0.59651,0.77898,0.61083,0.64005,0.32813,1.05204,3.71292,0.35005,0.74398,1.04165,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063,0.021189,0.007063
91,45457.1,1.21108,4.8314,0.37612,0.96526,1.15444,0.83409,0.76747,0.85807,0.59631,0.77734,0.61162,0.63994,0.32832,1.05209,3.7128,0.35006,0.74435,1.04205,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
92,45963.3,1.20933,4.83002,0.37525,0.96266,1.15373,0.83304,0.76763,0.85807,0.59658,0.77786,0.61357,0.64124,0.32869,1.05139,3.70964,0.34999,0.74459,1.04132,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997,0.020991,0.006997
93,46468.2,1.20865,4.82743,0.37539,0.9619,1.15355,0.83365,0.76768,0.8582,0.59668,0.77933,0.61717,0.64483,0.32901,1.05154,3.70806,0.34995,0.74442,1.04138,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964
94,46971.8,1.2061,4.81027,0.37479,0.96073,1.1521,0.83507,0.76601,0.85839,0.59623,0.77673,0.6176,0.64333,0.32858,1.05176,3.70672,0.34983,0.74438,1.0414,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
95,47475.9,1.20914,4.81494,0.37589,0.96419,1.15399,0.83695,0.76284,0.85815,0.59639,0.77757,0.61666,0.64309,0.32821,1.05144,3.70557,0.3496,0.74494,1.04099,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898
96,47982.8,1.20617,4.83644,0.37599,0.96051,1.15312,0.84056,0.75857,0.85751,0.59635,0.7768,0.6175,0.64333,0.3284,1.05176,3.70697,0.34959,0.74503,1.04117,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865,0.020595,0.006865
97,48485.5,1.20685,4.82401,0.37475,0.95961,1.15173,0.8386,0.76023,0.85757,0.59644,0.77626,0.6176,0.64482,0.32809,1.05129,3.70614,0.3495,0.74457,1.0406,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
98,48992.7,1.2038,4.80463,0.37481,0.95863,1.15182,0.84375,0.75803,0.85717,0.59687,0.77674,0.61564,0.64518,0.32814,1.05049,3.70485,0.34928,0.74485,1.04022,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799,0.020397,0.006799
99,49508,1.20748,4.81042,0.37451,0.95992,1.1514,0.84252,0.75771,0.85701,0.59695,0.77482,0.61645,0.64329,0.32882,1.05107,3.70346,0.34922,0.74498,1.04018,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766
100,50015.7,1.20705,4.79395,0.37393,0.95806,1.15193,0.84165,0.75834,0.8573,0.59667,0.77622,0.61705,0.64359,0.32874,1.05054,3.70433,0.34916,0.74536,1.03995,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
101,50532.3,1.20622,4.80084,0.3744,0.95634,1.15148,0.8406,0.76046,0.85783,0.59682,0.77533,0.61918,0.64575,0.32923,1.0504,3.70316,0.34909,0.74538,1.03946,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
102,51047.7,1.20275,4.80222,0.37452,0.96004,1.15085,0.8429,0.75939,0.85745,0.59665,0.7796,0.6181,0.64525,0.32935,1.05057,3.70259,0.34897,0.74588,1.03966,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667,0.020001,0.006667
103,51536.4,1.20424,4.80407,0.37444,0.95697,1.1499,0.84372,0.75724,0.85677,0.5958,0.77878,0.61823,0.64562,0.3295,1.05007,3.701,0.34884,0.74587,1.03967,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
104,52036.3,1.19869,4.7835,0.37356,0.95303,1.14828,0.84277,0.7603,0.85665,0.59578,0.77923,0.61555,0.64326,0.32964,1.05019,3.7001,0.34868,0.74591,1.03985,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601,0.019803,0.006601
105,52525.9,1.20153,4.78714,0.37356,0.95521,1.15008,0.84279,0.76045,0.85661,0.59601,0.77954,0.61568,0.64295,0.3297,1.04977,3.69833,0.34864,0.74575,1.03957,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568
106,53025.4,1.20121,4.77643,0.37328,0.95387,1.14854,0.84333,0.75931,0.85738,0.59578,0.78235,0.61492,0.6423,0.32923,1.05013,3.6987,0.34858,0.7447,1.03975,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
107,53532.9,1.20277,4.79062,0.37345,0.95688,1.15031,0.84658,0.75753,0.85745,0.5963,0.78025,0.61598,0.64252,0.32917,1.0497,3.69764,0.34847,0.7448,1.03965,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502
108,54040.7,1.20527,4.79347,0.37383,0.95634,1.15055,0.84764,0.75834,0.8577,0.59634,0.77872,0.61807,0.64392,0.32964,1.04966,3.69562,0.3484,0.74483,1.03964,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469,0.019407,0.006469
109,54547.2,1.20091,4.77725,0.37249,0.95583,1.1492,0.84979,0.7563,0.85739,0.59597,0.78019,0.61689,0.64557,0.32985,1.04986,3.69342,0.34827,0.74465,1.03999,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
110,55050.9,1.20264,4.79676,0.37288,0.95665,1.15021,0.84621,0.75866,0.85756,0.59678,0.78024,0.61776,0.644,0.32963,1.05022,3.69176,0.34811,0.74485,1.03986,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403,0.019209,0.006403
111,55525.5,1.20161,4.76835,0.37409,0.95341,1.14927,0.84755,0.75969,0.85738,0.59731,0.78129,0.6175,0.64436,0.33012,1.04999,3.68975,0.34808,0.74506,1.03978,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
112,56014.4,1.20022,4.77048,0.37276,0.95294,1.14724,0.84927,0.76021,0.85754,0.59712,0.78098,0.6165,0.64456,0.3307,1.04955,3.68948,0.34817,0.74459,1.03979,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
113,56511,1.20053,4.77316,0.37311,0.95098,1.1474,0.84581,0.76118,0.85758,0.59739,0.78245,0.6183,0.64595,0.33103,1.04874,3.68841,0.34814,0.74426,1.03949,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304
114,57006.4,1.20034,4.77622,0.37272,0.95213,1.1477,0.84305,0.76196,0.85747,0.59741,0.78173,0.61909,0.64736,0.33103,1.04829,3.68657,0.34808,0.74414,1.03899,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271,0.018813,0.006271
115,57491.6,1.19898,4.76489,0.37291,0.95095,1.14833,0.83952,0.76385,0.85727,0.59748,0.78067,0.61862,0.64713,0.33162,1.04852,3.68428,0.34802,0.74423,1.03912,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
116,57974.9,1.1969,4.76334,0.37258,0.95034,1.14649,0.84334,0.76275,0.85756,0.5978,0.78104,0.61792,0.64678,0.33132,1.04896,3.68194,0.34788,0.74423,1.03923,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205,0.018615,0.006205
117,58462.2,1.19723,4.76057,0.37242,0.9501,1.14757,0.84713,0.75976,0.85836,0.59772,0.78144,0.61618,0.64632,0.33167,1.04847,3.68105,0.34777,0.74391,1.03887,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172
118,58949.3,1.19578,4.76443,0.37199,0.95062,1.14611,0.84298,0.76237,0.85822,0.59853,0.77831,0.61737,0.64634,0.33139,1.04802,3.68155,0.34754,0.74353,1.03881,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
119,59431.3,1.19601,4.74796,0.37165,0.94823,1.14547,0.8425,0.76213,0.85828,0.5986,0.78039,0.61524,0.64578,0.33094,1.04737,3.68115,0.34749,0.74328,1.03832,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106
120,59916.4,1.19754,4.76241,0.37206,0.95139,1.14634,0.84113,0.76267,0.85808,0.59881,0.78001,0.61457,0.64495,0.3307,1.04672,3.68253,0.34742,0.74341,1.03784,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073,0.018219,0.006073
121,60401.5,1.19647,4.75343,0.37188,0.94939,1.14594,0.84389,0.76134,0.85864,0.59885,0.77892,0.61735,0.64463,0.33076,1.0464,3.68047,0.34732,0.74324,1.03768,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
122,60885.4,1.19643,4.74312,0.37173,0.94887,1.14463,0.84735,0.76102,0.85879,0.59881,0.77765,0.61681,0.64327,0.33027,1.04595,3.67805,0.34723,0.74281,1.03753,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007,0.018021,0.006007
123,61366.3,1.19261,4.73726,0.37075,0.94661,1.14407,0.84739,0.75875,0.85876,0.59893,0.77757,0.61666,0.64214,0.33075,1.04536,3.67761,0.34716,0.74272,1.03719,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974
124,61853,1.19061,4.72716,0.37099,0.94642,1.14384,0.84439,0.76029,0.85835,0.59909,0.77941,0.61687,0.64305,0.3306,1.0453,3.678,0.34722,0.74245,1.03706,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
125,62346.3,1.19664,4.74539,0.37158,0.94675,1.14474,0.84683,0.75813,0.85806,0.59898,0.77955,0.61555,0.64336,0.33129,1.04496,3.67877,0.34727,0.74226,1.03683,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908
126,62828.5,1.19159,4.73282,0.37149,0.94403,1.14471,0.84414,0.76181,0.85788,0.59862,0.78331,0.61555,0.64603,0.33116,1.04459,3.67827,0.34723,0.74162,1.03664,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875,0.017625,0.005875
127,63326.2,1.19511,4.72919,0.37117,0.94597,1.1456,0.84359,0.76228,0.8579,0.5991,0.78142,0.61492,0.64496,0.33089,1.04457,3.67844,0.34708,0.74125,1.03683,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
128,63820.3,1.19118,4.73206,0.37096,0.94239,1.14325,0.84544,0.76127,0.85843,0.59958,0.78339,0.61524,0.64594,0.33148,1.04449,3.67856,0.34686,0.74107,1.03682,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809,0.017427,0.005809
129,64315.1,1.19341,4.71936,0.37099,0.94493,1.14376,0.84598,0.76338,0.85869,0.6001,0.7802,0.61861,0.64591,0.3325,1.0441,3.6784,0.34677,0.74056,1.03659,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776
130,64806.6,1.19365,4.74487,0.37135,0.9433,1.14314,0.84238,0.76647,0.85862,0.59938,0.77537,0.61895,0.6451,0.33268,1.04476,3.67746,0.34659,0.74097,1.03677,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
131,65301.8,1.19083,4.72552,0.37078,0.94057,1.14148,0.84234,0.7659,0.85873,0.59963,0.77767,0.61894,0.64596,0.33278,1.04459,3.67812,0.34649,0.74038,1.0364,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
132,65797,1.18886,4.70353,0.37024,0.94027,1.1425,0.83793,0.7692,0.85883,0.60015,0.7837,0.61433,0.64462,0.33297,1.04458,3.67656,0.34647,0.73997,1.03654,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677,0.017031,0.005677
133,66293.6,1.18922,4.73265,0.37018,0.94271,1.1424,0.84511,0.76622,0.85841,0.59967,0.77721,0.6198,0.64713,0.33315,1.04457,3.67706,0.34638,0.73972,1.03645,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
134,66811.4,1.18789,4.71458,0.36967,0.94224,1.14136,0.84297,0.7681,0.85914,0.59996,0.77881,0.61971,0.64719,0.33288,1.04398,3.67669,0.3463,0.7396,1.03619,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611,0.016833,0.005611
135,67326,1.18933,4.71408,0.37014,0.9429,1.14227,0.84234,0.76747,0.85819,0.6002,0.77885,0.62012,0.64815,0.33342,1.0436,3.67804,0.34615,0.73879,1.03588,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578
136,67820.9,1.19085,4.70673,0.36976,0.94167,1.14156,0.84275,0.76949,0.85865,0.60035,0.77775,0.62059,0.64821,0.33347,1.04305,3.67688,0.34601,0.73836,1.03535,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
137,68305,1.19022,4.71312,0.37073,0.94085,1.14175,0.84265,0.77057,0.85887,0.60057,0.77599,0.62116,0.64888,0.33365,1.04293,3.67377,0.34587,0.73802,1.03513,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512
138,68785.9,1.18822,4.70354,0.3703,0.94039,1.14069,0.84343,0.76952,0.85891,0.60088,0.77478,0.61957,0.64765,0.33387,1.0429,3.67264,0.34572,0.73774,1.03506,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479,0.016437,0.005479
139,69266.4,1.18976,4.70966,0.37027,0.93878,1.14202,0.8431,0.77157,0.8589,0.60121,0.77748,0.61792,0.64666,0.33437,1.04274,3.67216,0.34565,0.73718,1.03498,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
140,69746,1.18349,4.70168,0.36964,0.93942,1.14011,0.84344,0.77267,0.85944,0.60119,0.77461,0.6198,0.64725,0.33467,1.04224,3.66906,0.34557,0.73677,1.03473,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413,0.016239,0.005413
141,70311.4,1.18991,4.69192,0.3685,0.93999,1.14156,0.84278,0.77393,0.85971,0.60098,0.77158,0.62295,0.6481,0.33507,1.04177,3.66762,0.34544,0.7368,1.03452,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
142,70797.6,1.18566,4.6977,0.36966,0.9366,1.13923,0.84223,0.77424,0.86016,0.60135,0.77749,0.6194,0.64679,0.33451,1.04218,3.66601,0.34529,0.73616,1.03464,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
143,71278.7,1.1866,4.69935,0.36929,0.93848,1.14014,0.84354,0.7741,0.86067,0.60139,0.77479,0.61839,0.64616,0.33424,1.04237,3.66741,0.34513,0.73604,1.03479,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314
144,71762.3,1.18587,4.69281,0.36932,0.93763,1.14076,0.84381,0.77251,0.86065,0.60172,0.77255,0.62134,0.64721,0.3347,1.0427,3.66456,0.34493,0.73617,1.03505,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281,0.015843,0.005281
145,72244.7,1.18428,4.69847,0.369,0.93746,1.13909,0.84565,0.77188,0.86088,0.60154,0.77192,0.61839,0.64522,0.33407,1.04256,3.66262,0.3448,0.73617,1.03515,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
146,72729,1.18466,4.69154,0.36876,0.93545,1.13835,0.84536,0.76921,0.86105,0.6018,0.76775,0.62106,0.64644,0.3349,1.04259,3.66108,0.34454,0.7354,1.03498,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215,0.015645,0.005215
147,73211.4,1.18189,4.67924,0.36899,0.9362,1.13703,0.84694,0.76716,0.86103,0.60226,0.7721,0.61975,0.64692,0.33421,1.0422,3.66268,0.34457,0.73547,1.03465,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182
148,73696.1,1.18317,4.67952,0.36826,0.93374,1.13866,0.84837,0.76637,0.86062,0.60243,0.77106,0.61965,0.64508,0.33422,1.04165,3.66269,0.34445,0.73529,1.03403,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
