epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
149,74175.8,1.18409,4.67431,0.36827,0.93408,1.13881,0.84826,0.76742,0.86108,0.60247,0.76925,0.62295,0.64822,0.3345,1.04152,3.66001,0.34432,0.73449,1.03378,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116,0.015348,0.005116
150,74658,1.18263,4.66171,0.36803,0.93362,1.13797,0.85176,0.76559,0.86143,0.60315,0.77112,0.62421,0.64917,0.33452,1.04131,3.65994,0.34424,0.73443,1.03374,0.015249,0.005083,0.015249,0.005083,0.015249,0.005083,0.015249,0.005083
151,75140.3,1.18381,4.6661,0.36755,0.93427,1.13824,0.8518,0.76644,0.86229,0.60372,0.77339,0.62453,0.64902,0.3349,1.04112,3.65977,0.34401,0.7338,1.03386,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
152,75623.1,1.18009,4.65493,0.36715,0.93088,1.13797,0.85214,0.76322,0.86162,0.60335,0.77702,0.62248,0.64894,0.33548,1.04145,3.65847,0.34386,0.73355,1.03379,0.015051,0.005017,0.015051,0.005017,0.015051,0.005017,0.015051,0.005017
153,76107.9,1.17948,4.66744,0.36727,0.92997,1.13712,0.85161,0.76496,0.86118,0.60347,0.78026,0.6205,0.64965,0.33527,1.04072,3.6567,0.3438,0.73321,1.03349,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984,0.014952,0.004984
154,76593,1.18103,4.65923,0.36692,0.93033,1.13588,0.84973,0.76685,0.86168,0.60358,0.77727,0.62453,0.65077,0.33556,1.04039,3.6548,0.34365,0.73309,1.03291,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
155,77074.5,1.18032,4.64882,0.36691,0.93093,1.13774,0.85178,0.76357,0.86121,0.60284,0.77924,0.62154,0.65002,0.33565,1.0404,3.65453,0.34357,0.73312,1.03275,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918,0.014754,0.004918
156,77565.6,1.1817,4.66082,0.36738,0.93212,1.13691,0.85442,0.76228,0.86138,0.60291,0.7739,0.62507,0.651,0.33608,1.04042,3.65297,0.34342,0.73326,1.03271,0.014655,0.004885,0.014655,0.004885,0.014655,0.004885,0.014655,0.004885
157,78046.8,1.1817,4.6538,0.36704,0.93029,1.13604,0.85105,0.76511,0.86164,0.60313,0.77117,0.62445,0.64938,0.33541,1.04084,3.65346,0.34332,0.73345,1.03268,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
158,78534.1,1.17788,4.64051,0.367,0.92931,1.13577,0.85037,0.76511,0.86247,0.60301,0.77167,0.62437,0.64995,0.33582,1.04054,3.65267,0.34327,0.73368,1.03243,0.014457,0.004819,0.014457,0.004819,0.014457,0.004819,0.014457,0.004819
159,79014.8,1.17865,4.6428,0.36688,0.92645,1.13624,0.84884,0.76653,0.86257,0.60298,0.76638,0.625,0.64929,0.33626,1.03974,3.65001,0.34305,0.73342,1.03208,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786,0.014358,0.004786
160,79502.5,1.17624,4.64094,0.36617,0.92422,1.13439,0.84995,0.76511,0.86251,0.60342,0.77083,0.62516,0.65123,0.33663,1.03928,3.64562,0.34279,0.73273,1.03192,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
161,79984.1,1.17433,4.63816,0.36578,0.92587,1.1341,0.84944,0.76654,0.86262,0.60346,0.77079,0.62206,0.64994,0.33711,1.03938,3.64358,0.34277,0.73305,1.03214,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
162,80469.3,1.17963,4.65158,0.36646,0.92913,1.13581,0.84994,0.76779,0.86314,0.60347,0.76933,0.62374,0.64933,0.33656,1.03919,3.64354,0.34255,0.73277,1.03191,0.014061,0.004687,0.014061,0.004687,0.014061,0.004687,0.014061,0.004687
163,80954.3,1.17634,4.63864,0.36638,0.92727,1.13578,0.84887,0.76574,0.86235,0.60339,0.77213,0.62437,0.65134,0.33703,1.03976,3.6424,0.34254,0.73303,1.03214,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
164,81447.2,1.17398,4.63854,0.36657,0.92577,1.13356,0.84999,0.7648,0.86219,0.60363,0.77265,0.62626,0.65283,0.3376,1.03955,3.64141,0.3424,0.73273,1.03188,0.013863,0.004621,0.013863,0.004621,0.013863,0.004621,0.013863,0.004621
165,81935.9,1.17584,4.61919,0.36603,0.92428,1.13397,0.85496,0.76149,0.86283,0.60379,0.77332,0.6257,0.6529,0.33792,1.03975,3.6395,0.3423,0.73244,1.03191,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588,0.013764,0.004588
166,82423.6,1.17598,4.62149,0.36461,0.92169,1.13323,0.85488,0.76196,0.86263,0.60397,0.77381,0.6261,0.65334,0.33867,1.03999,3.63858,0.34212,0.73181,1.03198,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
167,82910.5,1.17583,4.62881,0.36572,0.92607,1.13461,0.8526,0.7631,0.86226,0.60358,0.77244,0.62642,0.65298,0.33826,1.03979,3.63784,0.34209,0.73218,1.03155,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522,0.013566,0.004522
168,83401.5,1.17408,4.62032,0.36485,0.924,1.13324,0.8507,0.76518,0.86219,0.60335,0.77477,0.62689,0.65347,0.33888,1.03958,3.63734,0.34196,0.73212,1.03128,0.013467,0.004489,0.013467,0.004489,0.013467,0.004489,0.013467,0.004489
169,83888.9,1.17391,4.61497,0.36535,0.92355,1.13357,0.84685,0.76795,0.86216,0.6034,0.77506,0.62626,0.65405,0.34004,1.03882,3.63804,0.34193,0.73185,1.03091,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
170,84377.7,1.1746,4.61193,0.36525,0.92613,1.1348,0.84841,0.76747,0.86224,0.60364,0.77387,0.62579,0.65348,0.34003,1.03894,3.63852,0.34181,0.73187,1.03082,0.013269,0.004423,0.013269,0.004423,0.013269,0.004423,0.013269,0.004423
171,84863.5,1.17248,4.61796,0.3652,0.9232,1.13268,0.84584,0.76842,0.86263,0.60395,0.77786,0.62217,0.6524,0.33994,1.03889,3.63572,0.34171,0.7315,1.03062,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
172,85350.2,1.16833,4.6088,0.36463,0.92138,1.13079,0.84609,0.77078,0.86276,0.60439,0.76811,0.62705,0.65234,0.34005,1.03915,3.63611,0.34158,0.73197,1.0307,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
173,85834.2,1.17251,4.59392,0.36446,0.92166,1.13172,0.8473,0.76873,0.86343,0.60454,0.76936,0.62768,0.65338,0.34003,1.03858,3.63535,0.34152,0.73179,1.03021,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324,0.012972,0.004324
174,86323.8,1.17166,4.60255,0.36451,0.91871,1.13154,0.84897,0.76669,0.863,0.60499,0.77338,0.6261,0.6533,0.34061,1.03799,3.63504,0.34152,0.73176,1.02974,0.012873,0.004291,0.012873,0.004291,0.012873,0.004291,0.012873,0.004291
175,86810.7,1.16923,4.58621,0.36351,0.92017,1.13027,0.84954,0.76625,0.86347,0.60515,0.77553,0.62484,0.65327,0.34041,1.03792,3.63323,0.34135,0.73187,1.02943,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
176,87299.6,1.17074,4.60163,0.36458,0.91942,1.12937,0.84856,0.76716,0.86365,0.60544,0.77631,0.62547,0.65288,0.34006,1.03764,3.63345,0.34127,0.73101,1.0291,0.012675,0.004225,0.012675,0.004225,0.012675,0.004225,0.012675,0.004225
177,87793.5,1.16848,4.57636,0.36316,0.91726,1.12946,0.84981,0.76698,0.86412,0.60603,0.7829,0.62166,0.65284,0.33972,1.03708,3.63276,0.34118,0.73043,1.02887,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192,0.012576,0.004192
178,88289.5,1.16913,4.5845,0.36357,0.92023,1.13045,0.85056,0.76685,0.86434,0.60584,0.78098,0.62343,0.65384,0.33899,1.03699,3.63211,0.34114,0.73029,1.02895,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
179,88779.5,1.1671,4.58825,0.36293,0.91821,1.12935,0.85371,0.7653,0.86429,0.60627,0.7835,0.62531,0.65588,0.33964,1.03675,3.6305,0.34094,0.73017,1.0288,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126,0.012378,0.004126
180,89267.9,1.16744,4.59147,0.36377,0.91891,1.12998,0.85215,0.76761,0.86457,0.60644,0.78357,0.62468,0.65454,0.33949,1.03672,3.62974,0.34079,0.72961,1.02866,0.012279,0.004093,0.012279,0.004093,0.012279,0.004093,0.012279,0.004093
181,89754.4,1.16576,4.58467,0.36278,0.91185,1.12807,0.85064,0.76826,0.86453,0.60659,0.77965,0.62531,0.65334,0.34031,1.03667,3.62813,0.34074,0.72961,1.02832,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
182,90241.2,1.16518,4.56578,0.36305,0.91246,1.12865,0.84898,0.76911,0.86481,0.60658,0.78229,0.62217,0.65262,0.34062,1.03641,3.62755,0.34078,0.72947,1.02786,0.012081,0.004027,0.012081,0.004027,0.012081,0.004027,0.012081,0.004027
183,90726.2,1.16576,4.55933,0.36283,0.91362,1.12704,0.84939,0.76763,0.86487,0.60633,0.77963,0.62358,0.6529,0.34025,1.03665,3.62525,0.34059,0.72922,1.02781,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994,0.011982,0.003994
184,91215.8,1.16304,4.57568,0.36363,0.91388,1.12837,0.84977,0.76747,0.86459,0.60653,0.77913,0.62516,0.65401,0.34037,1.03625,3.62379,0.3405,0.72892,1.02738,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
185,91702.3,1.16708,4.57186,0.3634,0.91443,1.12861,0.85054,0.76871,0.8648,0.60587,0.78149,0.62264,0.65391,0.34055,1.03591,3.62224,0.34041,0.72872,1.02711,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928,0.011784,0.003928
186,92191.9,1.16277,4.56954,0.36311,0.91121,1.1261,0.84885,0.77188,0.86468,0.60631,0.78018,0.62413,0.65515,0.34062,1.03602,3.62046,0.3403,0.72859,1.02744,0.011685,0.003895,0.011685,0.003895,0.011685,0.003895,0.011685,0.003895
187,92679.6,1.16626,4.5587,0.36193,0.91422,1.12761,0.84888,0.76934,0.86508,0.60633,0.78136,0.62736,0.65669,0.34132,1.03549,3.61903,0.3402,0.72873,1.02714,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
188,93166.6,1.16415,4.5636,0.36219,0.91009,1.12734,0.84886,0.77141,0.86511,0.60657,0.78263,0.6239,0.65536,0.34141,1.03558,3.61676,0.34004,0.72851,1.02702,0.011487,0.003829,0.011487,0.003829,0.011487,0.003829,0.011487,0.003829
189,93653.1,1.16313,4.54774,0.36147,0.91184,1.12823,0.85131,0.76974,0.86529,0.60662,0.78523,0.62248,0.65555,0.34189,1.03516,3.61468,0.33991,0.72838,1.02689,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796,0.011388,0.003796
190,94142.8,1.16051,4.55005,0.36239,0.90696,1.12577,0.85306,0.76826,0.86515,0.60684,0.78814,0.62122,0.65467,0.34095,1.03458,3.61321,0.33986,0.72758,1.02649,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
191,94630.6,1.16447,4.55751,0.36219,0.91171,1.12666,0.85226,0.76889,0.86556,0.60772,0.78673,0.62248,0.65555,0.34105,1.03394,3.61263,0.33978,0.72693,1.02613,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
192,95112.9,1.15931,4.53484,0.36196,0.90943,1.12487,0.85242,0.77017,0.86591,0.60741,0.78171,0.62453,0.65474,0.34037,1.03389,3.61241,0.33976,0.72651,1.026,0.011091,0.003697,0.011091,0.003697,0.011091,0.003697,0.011091,0.003697
193,95599.8,1.15993,4.53567,0.36126,0.90288,1.12441,0.8513,0.77242,0.86632,0.60784,0.78323,0.62563,0.65474,0.34124,1.03371,3.61155,0.33963,0.72606,1.02587,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
194,96088.2,1.1589,4.53801,0.36114,0.90581,1.1252,0.85225,0.77188,0.86617,0.60826,0.78911,0.62106,0.6548,0.34133,1.03375,3.61027,0.33957,0.72565,1.02601,0.010893,0.003631,0.010893,0.003631,0.010893,0.003631,0.010893,0.003631
195,96576.8,1.15916,4.54501,0.36097,0.90502,1.12454,0.85069,0.77314,0.86667,0.60839,0.78852,0.625,0.65711,0.34151,1.03389,3.60891,0.33939,0.72519,1.02615,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598,0.010794,0.003598
196,97062,1.15809,4.53349,0.36067,0.90558,1.1242,0.85514,0.77138,0.867,0.60901,0.78555,0.62916,0.65763,0.34191,1.03381,3.61067,0.3394,0.72494,1.02605,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
197,97551.1,1.15904,4.53007,0.36078,0.90328,1.12325,0.85692,0.7694,0.86678,0.60866,0.78565,0.63051,0.65916,0.34228,1.03352,3.60864,0.3393,0.72426,1.02577,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532,0.010596,0.003532
198,98041.1,1.15606,4.52292,0.36077,0.90616,1.12328,0.8582,0.76763,0.86675,0.60885,0.78528,0.63044,0.65787,0.34211,1.03285,3.60917,0.33923,0.72401,1.02541,0.010497,0.003499,0.010497,0.003499,0.010497,0.003499,0.010497,0.003499
199,98527.5,1.15633,4.52106,0.36109,0.9047,1.1238,0.85759,0.76694,0.86675,0.60918,0.7846,0.63114,0.65857,0.34238,1.03269,3.60794,0.33906,0.72389,1.02551,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
200,99013.5,1.15796,4.52666,0.36082,0.90629,1.1243,0.85337,0.76905,0.86682,0.60932,0.78454,0.6317,0.65896,0.34196,1.03227,3.60719,0.33887,0.72392,1.0253,0.010299,0.003433,0.010299,0.003433,0.010299,0.003433,0.010299,0.003433
201,99501.3,1.1539,4.50118,0.36043,0.90072,1.12195,0.85487,0.76858,0.86679,0.6098,0.78284,0.63109,0.65743,0.34148,1.03192,3.60619,0.33868,0.72347,1.02523,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
202,99989,1.15328,4.51067,0.36029,0.9021,1.12217,0.85513,0.76795,0.86698,0.61,0.78583,0.63067,0.658,0.34168,1.03189,3.6036,0.33859,0.72347,1.02506,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
203,100477,1.15286,4.48977,0.35857,0.89938,1.12293,0.8539,0.76999,0.86722,0.60967,0.78619,0.63099,0.65916,0.34245,1.03188,3.60296,0.33843,0.72339,1.02487,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334,0.010002,0.003334
204,100965,1.15219,4.49615,0.35915,0.89863,1.12249,0.85032,0.77183,0.86706,0.60944,0.78553,0.63139,0.6598,0.34225,1.03203,3.60051,0.33825,0.72334,1.02484,0.009903,0.003301,0.009903,0.003301,0.009903,0.003301,0.009903,0.003301
205,101453,1.15233,4.48804,0.35917,0.9009,1.12302,0.85163,0.77078,0.86768,0.6099,0.78153,0.63382,0.65894,0.3426,1.03263,3.59957,0.33819,0.72383,1.02509,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
206,101938,1.15311,4.50609,0.36028,0.90056,1.12143,0.85175,0.77062,0.86749,0.61007,0.78325,0.6313,0.65877,0.34252,1.03217,3.59659,0.33794,0.72377,1.02456,0.009705,0.003235,0.009705,0.003235,0.009705,0.003235,0.009705,0.003235
207,102424,1.15071,4.49043,0.35895,0.89744,1.12107,0.84997,0.77204,0.86757,0.60977,0.78307,0.63252,0.66125,0.3425,1.03169,3.59968,0.33793,0.72365,1.02436,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202,0.009606,0.003202
208,102912,1.15168,4.48379,0.3581,0.89879,1.12141,0.85286,0.77015,0.86776,0.60956,0.78799,0.63287,0.66318,0.34354,1.03178,3.60037,0.33787,0.72329,1.02445,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
209,103403,1.14915,4.49364,0.35846,0.90058,1.11992,0.85324,0.77067,0.8682,0.60956,0.79026,0.6261,0.66034,0.34394,1.0317,3.60004,0.3377,0.72331,1.02447,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136,0.009408,0.003136
210,103891,1.14822,4.47974,0.35857,0.89444,1.11891,0.85371,0.76984,0.86743,0.60953,0.7919,0.62604,0.66048,0.34407,1.03156,3.59745,0.33753,0.72333,1.02422,0.009309,0.003103,0.009309,0.003103,0.009309,0.003103,0.009309,0.003103
211,104379,1.1495,4.47257,0.35803,0.89576,1.11942,0.85159,0.7711,0.86738,0.60937,0.79312,0.62689,0.66054,0.34392,1.03173,3.59807,0.33749,0.72288,1.02393,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
212,104866,1.14696,4.47132,0.35773,0.89513,1.11949,0.85201,0.77047,0.86715,0.61007,0.7894,0.6302,0.65953,0.34398,1.03146,3.59586,0.33739,0.72254,1.02366,0.009111,0.003037,0.009111,0.003037,0.009111,0.003037,0.009111,0.003037
213,105355,1.14538,4.45321,0.35656,0.89349,1.11868,0.85343,0.76999,0.86729,0.60992,0.78638,0.62972,0.65881,0.34398,1.03102,3.59601,0.33723,0.72236,1.02347,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004,0.009012,0.003004
214,105844,1.14609,4.46288,0.35705,0.89149,1.11921,0.85151,0.77062,0.8671,0.60954,0.78577,0.63035,0.65872,0.34442,1.03075,3.59585,0.33715,0.72243,1.02336,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
215,106331,1.14602,4.45913,0.35769,0.89431,1.11853,0.85623,0.76879,0.8676,0.60951,0.78613,0.63177,0.65912,0.34387,1.03055,3.59458,0.33701,0.72203,1.02326,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938,0.008814,0.002938
216,106818,1.14594,4.4496,0.35673,0.89193,1.1174,0.85631,0.76873,0.86755,0.61006,0.78963,0.6302,0.65827,0.344,1.02995,3.59132,0.33688,0.72183,1.02279,0.008715,0.002905,0.008715,0.002905,0.008715,0.002905,0.008715,0.002905
217,107306,1.14379,4.44375,0.35701,0.88876,1.11685,0.85584,0.77015,0.86716,0.6097,0.78776,0.6302,0.65813,0.34387,1.0296,3.59009,0.33674,0.72183,1.02267,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
218,107798,1.14356,4.43978,0.35603,0.88905,1.1168,0.85338,0.7715,0.8664,0.60971,0.78588,0.63157,0.6591,0.34422,1.02913,3.58903,0.33667,0.72182,1.02245,0.008517,0.002839,0.008517,0.002839,0.008517,0.002839,0.008517,0.002839
219,108285,1.14402,4.44598,0.35652,0.89118,1.11789,0.8555,0.77174,0.86702,0.60997,0.78862,0.62752,0.65705,0.34413,1.02929,3.58888,0.3365,0.72164,1.02255,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806,0.008418,0.002806
220,108774,1.14257,4.42971,0.35646,0.88828,1.1161,0.85687,0.77189,0.86732,0.60983,0.78299,0.63303,0.65896,0.34546,1.02914,3.58776,0.33644,0.72163,1.02249,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
221,109266,1.14401,4.44319,0.35662,0.89058,1.11714,0.85809,0.77094,0.86709,0.61021,0.78023,0.63549,0.6597,0.34616,1.02928,3.58552,0.33622,0.72165,1.02247,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
222,109754,1.13928,4.42713,0.35635,0.88705,1.1139,0.85736,0.77314,0.8676,0.61051,0.78093,0.63429,0.66028,0.34598,1.02949,3.58285,0.33609,0.7212,1.02247,0.008121,0.002707,0.008121,0.002707,0.008121,0.002707,0.008121,0.002707
223,110243,1.1429,4.43378,0.3562,0.88932,1.1177,0.85659,0.7722,0.86765,0.61044,0.77927,0.63397,0.65917,0.34663,1.02947,3.5812,0.33597,0.72117,1.02241,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
